;sample;z-aver;c_sr3_g_l;c_dna_g_l;c_ha_g_l;zp;cs_dna_mass;ha_cs_mass;np;ha_cs_nn;min_plus_ratio
0;0.25DNACHIT;84.61;0.0183;0.122;0.0;-22.2;0.15;0.0;0.24899999999999997;0.0;4.016064257028113
1;0.25HASR3;231.20000000000002;0.044000000000000004;0.0;0.025899999999999996;14.733333333333334;;0.5886363636363636;;0.2504835589941973;0.2504835589941973
2;0.5DNACHIT;93.08999999999999;0.0323;0.108;0.0;;0.2990740740740741;0.0;0.49646296296296305;0.0;2.0142489462493938
3;0.5HASR3;221.03333333333333;0.0322;0.0;0.0378;8.856666666666667;;1.173913043478261;;0.4995374653098983;0.4995374653098983
4;1(3.5);159.1;0.10000000000000002;0.04;0.0;16.566666666666666;2.5;0.0;4.1499999999999995;0.0;0.24096385542168675
5;1(4/26);138.1;0.10000000000000002;0.067;0.10000000000000002;-12.766666666666666;1.492537313432836;1.0;2.4776119402985075;0.425531914893617;0.8291463727249425
6;1(6.5);2177.0;0.10000000000000002;0.04;0.25;-13.4;2.5;2.5;4.1499999999999995;1.0638297872340425;1.3047936426557292
7;1,5HASR3;919.5;0.0155;0.0;0.0545;-0.12599999999999997;;3.5161290322580645;;1.4962251201098147;1.4962251201098147
8;10(4/26);253.53333333333333;0.10000000000000002;0.02;0.75;-24.5;5.0;7.5;8.299999999999999;3.191489361702127;3.311971289412971
9;1DNACHIT;121.46666666666665;0.0525;0.08749999999999998;0.0;-15.733333333333333;0.6;0.0;0.9959999999999999;0.0;1.0040160642570282
10;1DNASR3HA;218.9333333333333;0.10000000000000002;0.04;0.47;-24.933333333333334;2.5;4.699999999999999;4.1499999999999995;1.9999999999999993;2.240963855421686
11;1HASR3;2391.0;0.0209;0.0;0.0491;2.49;;2.349282296650718;;0.9996945943194544;0.9996945943194544
12;2(3.5);1541.6666666666667;0.10000000000000002;0.067;0.05000000000000001;-21.03333333333333;1.492537313432836;0.5;2.4776119402985075;0.2127659574468085;0.6163804152781338
13;2(4/26);1084.8666666666666;0.10000000000000002;0.02;0.10000000000000002;-10.886666666666665;5.0;1.0;8.299999999999999;0.425531914893617;0.5460138426044604
14;2(6.5);212.1;0.10000000000000002;0.02;0.25;13.233333333333334;5.0;2.5;8.299999999999999;1.0638297872340425;1.1843117149448859
15;2,5HASR3;256.46666666666664;0.0102;0.0;0.0598;-18.866666666666664;;5.862745098039215;;2.4947851481017937;2.4947851481017937
16;2DNACHIT;245.0666666666667;0.0764;0.0636;0.0;13.666666666666666;1.20125786163522;0.0;1.9940880503144653;0.0;0.5014823692676466
